Namespace(CRF=True, batch_size=64, clip=5.0, demo_model='1521112368', dropout=0.5, embedding_dim=300, epoch=40, hidden_dim=300, lr=0.001, mode='train', optimizer='Adam', pretrain_embedding='random', shuffle=True, test_data='data_path', train_data='data_path', update_embedding=True)
/usr/local/lib/python3.5/dist-packages/tensorflow/python/ops/gradients_impl.py:96: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
vocab_size: 3905
train data: 50658
Traceback (most recent call last):
 processing: 14 batch / 792 batches.
 processing: 15 batch / 792 batches.
 processing: 16 batch / 792 batches.
 processing: 17 batch / 792 batches.
 processing: 18 batch / 792 batches.
 processing: 19 batch / 792 batches.
 processing: 20 batch / 792 batches.
 processing: 21 batch / 792 batches.
 processing: 22 batch / 792 batches.
 processing: 23 batch / 792 batches.
 processing: 24 batch / 792 batches.
 processing: 25 batch / 792 batches.
 processing: 26 batch / 792 batches.
 processing: 27 batch / 792 batches.
 processing: 28 batch / 792 batches.
 processing: 29 batch / 792 batches.
 processing: 30 batch / 792 batches.
 processing: 31 batch / 792 batches.
 processing: 32 batch / 792 batches.
 processing: 33 batch / 792 batches.
 processing: 34 batch / 792 batches.
 processing: 35 batch / 792 batches.
 processing: 36 batch / 792 batches.
 processing: 37 batch / 792 batches.
 processing: 38 batch / 792 batches.
 processing: 39 batch / 792 batches.
 processing: 40 batch / 792 batches.
 processing: 41 batch / 792 batches.
 processing: 42 batch / 792 batches.
 processing: 43 batch / 792 batches.
 processing: 44 batch / 792 batches.
 processing: 45 batch / 792 batches.
 processing: 46 batch / 792 batches.
 processing: 47 batch / 792 batches.
 processing: 48 batch / 792 batches.
 processing: 49 batch / 792 batches.
 processing: 50 batch / 792 batches.
 processing: 51 batch / 792 batches.
 processing: 52 batch / 792 batches.
 processing: 53 batch / 792 batches.
 processing: 54 batch / 792 batches.
 processing: 55 batch / 792 batches.
 processing: 56 batch / 792 batches.
 processing: 57 batch / 792 batches.
 processing: 58 batch / 792 batches.
 processing: 59 batch / 792 batches.
 processing: 60 batch / 792 batches.
 processing: 61 batch / 792 batches.
 processing: 62 batch / 792 batches.
 processing: 63 batch / 792 batches.
 processing: 64 batch / 792 batches.
 processing: 65 batch / 792 batches.
 processing: 66 batch / 792 batches.
 processing: 67 batch / 792 batches.
 processing: 68 batch / 792 batches.
 processing: 69 batch / 792 batches.
 processing: 70 batch / 792 batches.
 processing: 71 batch / 792 batches.
 processing: 72 batch / 792 batches.
 processing: 73 batch / 792 batches.
 processing: 74 batch / 792 batches.
 processing: 75 batch / 792 batches.
 processing: 76 batch / 792 batches.
 processing: 77 batch / 792 batches.
 processing: 78 batch / 792 batches.
 processing: 79 batch / 792 batches.
 processing: 80 batch / 792 batches.
 processing: 81 batch / 792 batches.
 processing: 82 batch / 792 batches.
 processing: 83 batch / 792 batches.
 processing: 84 batch / 792 batches.
 processing: 85 batch / 792 batches.
 processing: 86 batch / 792 batches.
 processing: 87 batch / 792 batches.
 processing: 88 batch / 792 batches.
 processing: 89 batch / 792 batches.
 processing: 90 batch / 792 batches.
 processing: 91 batch / 792 batches.
 processing: 92 batch / 792 batches.
2018-08-30 22:06:10 epoch 31, step 300, loss: 0.01725, global_step: 24060
 processing: 93 batch / 792 batches.
 processing: 94 batch / 792 batches.
 processing: 95 batch / 792 batches.
 processing: 96 batch / 792 batches.
 processing: 97 batch / 792 batches.
 processing: 98 batch / 792 batches.
 processing: 99 batch / 792 batches.
 processing: 100 batch / 792 batches.
 processing: 101 batch / 792 batches.
 processing: 102 batch / 792 batches.
 processing: 103 batch / 792 batches.
 processing: 104 batch / 792 batches.
 processing: 105 batch / 792 batches.
 processing: 106 batch / 792 batches.
 processing: 107 batch / 792 batches.
 processing: 108 batch / 792 batches.
 processing: 109 batch / 792 batches.
 processing: 110 batch / 792 batches.
 processing: 111 batch / 792 batches.
 processing: 112 batch / 792 batches.
 processing: 113 batch / 792 batches.
 processing: 114 batch / 792 batches.
 processing: 115 batch / 792 batches.
 processing: 116 batch / 792 batches.
 processing: 117 batch / 792 batches.
 processing: 118 batch / 792 batches.
 processing: 119 batch / 792 batches.
 processing: 120 batch / 792 batches.
 processing: 121 batch / 792 batches.
 processing: 122 batch / 792 batches.
 processing: 123 batch / 792 batches.
 processing: 124 batch / 792 batches.
 processing: 125 batch / 792 batches.
 processing: 126 batch / 792 batches.
 processing: 127 batch / 792 batches.
 processing: 128 batch / 792 batches.
 processing: 129 batch / 792 batches.
 processing: 130 batch / 792 batches.
 processing: 131 batch / 792 batches.
 processing: 132 batch / 792 batches.
 processing: 133 batch / 792 batches.
 processing: 134 batch / 792 batches.
 processing: 135 batch / 792 batches.
 processing: 136 batch / 792 batches.
 processing: 137 batch / 792 batches.
 processing: 138 batch / 792 batches.
 processing: 139 batch / 792 batches.
 processing: 140 batch / 792 batches.
 processing: 141 batch / 792 batches.
 processing: 142 batch / 792 batches.
 processing: 143 batch / 792 batches.
 processing: 144 batch / 792 batches.
 processing: 145 batch / 792 batches.
 processing: 146 batch / 792 batches.
 processing: 147 batch / 792 batches.
 processing: 148 batch / 792 batches.
 processing: 149 batch / 792 batches.
 processing: 150 batch / 792 batches.
 processing: 151 batch / 792 batches.
 processing: 152 batch / 792 batches.
 processing: 153 batch / 792 batches.
 processing: 154 batch / 792 batches.
 processing: 155 batch / 792 batches.
 processing: 156 batch / 792 batches.
 processing: 157 batch / 792 batches.
 processing: 158 batch / 792 batches.
 processing: 159 batch / 792 batches.
 processing: 160 batch / 792 batches.
 processing: 161 batch / 792 batches.
 processing: 162 batch / 792 batches.
 processing: 163 batch / 792 batches.
 processing: 164 batch / 792 batches.
 processing: 165 batch / 792 batches.
 processing: 166 batch / 792 batches.
 processing: 167 batch / 792 batches.
 processing: 168 batch / 792 batches.
 processing: 169 batch / 792 batches.
 processing: 170 batch / 792 batches.
 processing: 171 batch / 792 batches.
 processing: 172 batch / 792 batches.
 processing: 173 batch / 792 batches.
 processing: 174 batch / 792 batches.
 processing: 175 batch / 792 batches.
 processing: 176 batch / 792 batches.
 processing: 177 batch / 792 batches.
 processing: 178 batch / 792 batches.
 processing: 179 batch / 792 batches.
 processing: 180 batch / 792 batches.
 processing: 181 batch / 792 batches.
 processing: 182 batch / 792 batches.
 processing: 183 batch / 792 batches.
 processing: 184 batch / 792 batches.
 processing: 185 batch / 792 batches.
 processing: 186 batch / 792 batches.
 processing: 187 batch / 792 batches.
 processing: 188 batch / 792 batches.
 processing: 189 batch / 792 batches.
 processing: 190 batch / 792 batches.
 processing: 191 batch / 792 batches.
 processing: 192 batch / 792 batches.
 processing: 193 batch / 792 batches.
 processing: 194 batch / 792 batches.
 processing: 195 batch / 792 batches.
 processing: 196 batch / 792 batches.
 processing: 197 batch / 792 batches.
 processing: 198 batch / 792 batches.
 processing: 199 batch / 792 batches.
 processing: 200 batch / 792 batches.
 processing: 201 batch / 792 batches.
 processing: 202 batch / 792 batches.
 processing: 203 batch / 792 batches.
 processing: 204 batch / 792 batches.
 processing: 205 batch / 792 batches.
 processing: 206 batch / 792 batches.
 processing: 207 batch / 792 batches.
 processing: 208 batch / 792 batches.
 processing: 209 batch / 792 batches.
 processing: 210 batch / 792 batches.
 processing: 211 batch / 792 batches.
 processing: 212 batch / 792 batches.
 processing: 213 batch / 792 batches.
 processing: 214 batch / 792 batches.
 processing: 215 batch / 792 batches.
 processing: 216 batch / 792 batches.
 processing: 217 batch / 792 batches.
 processing: 218 batch / 792 batches.
 processing: 219 batch / 792 batches.
 processing: 220 batch / 792 batches.
 processing: 221 batch / 792 batches.
 processing: 222 batch / 792 batches.
 processing: 223 batch / 792 batches.
 processing: 224 batch / 792 batches.
 processing: 225 batch / 792 batches.
 processing: 226 batch / 792 batches.
 processing: 227 batch / 792 batches.
 processing: 228 batch / 792 batches.
 processing: 229 batch / 792 batches.
 processing: 230 batch / 792 batches.
 processing: 231 batch / 792 batches.
 processing: 232 batch / 792 batches.
 processing: 233 batch / 792 batches.
 processing: 234 batch / 792 batches.
 processing: 235 batch / 792 batches.
 processing: 236 batch / 792 batches.
 processing: 237 batch / 792 batches.
 processing: 238 batch / 792 batches.
 processing: 239 batch / 792 batches.
 processing: 240 batch / 792 batches.
 processing: 241 batch / 792 batches.
 processing: 242 batch / 792 batches.
 processing: 243 batch / 792 batches.
 processing: 244 batch / 792 batches.
 processing: 245 batch / 792 batches.
 processing: 246 batch / 792 batches.
 processing: 247 batch / 792 batches.
 processing: 248 batch / 792 batches.
 processing: 249 batch / 792 batches.
 processing: 250 batch / 792 batches.
 processing: 251 batch / 792 batches.
 processing: 252 batch / 792 batches.
 processing: 253 batch / 792 batches.
 processing: 254 batch / 792 batches.
 processing: 255 batch / 792 batches.
 processing: 256 batch / 792 batches.
 processing: 257 batch / 792 batches.
 processing: 258 batch / 792 batches.
 processing: 259 batch / 792 batches.
 processing: 260 batch / 792 batches.
 processing: 261 batch / 792 batches.
 processing: 262 batch / 792 batches.
 processing: 263 batch / 792 batches.
 processing: 264 batch / 792 batches.
 processing: 265 batch / 792 batches.
 processing: 266 batch / 792 batches.
 processing: 267 batch / 792 batches.
 processing: 268 batch / 792 batches.
 processing: 269 batch / 792 batches.
 processing: 270 batch / 792 batches.
 processing: 271 batch / 792 batches.
 processing: 272 batch / 792 batches.
 processing: 273 batch / 792 batches.
 processing: 274 batch / 792 batches.
 processing: 275 batch / 792 batches.
 processing: 276 batch / 792 batches.
 processing: 277 batch / 792 batches.
 processing: 278 batch / 792 batches.
 processing: 279 batch / 792 batches.
 processing: 280 batch / 792 batches.
 processing: 281 batch / 792 batches.
 processing: 282 batch / 792 batches.
 processing: 283 batch / 792 batches.
 processing: 284 batch / 792 batches.
 processing: 285 batch / 792 batches.
 processing: 286 batch / 792 batches.
 processing: 287 batch / 792 batches.
 processing: 288 batch / 792 batches.
 processing: 289 batch / 792 batches.
 processing: 290 batch / 792 batches.
 processing: 291 batch / 792 batches.
 processing: 292 batch / 792 batches.
 processing: 293 batch / 792 batches.
 processing: 294 batch / 792 batches.
 processing: 295 batch / 792 batches.
 processing: 296 batch / 792 batches.
 processing: 297 batch / 792 batches.
 processing: 298 batch / 792 batches.
 processing: 299 batch / 792 batches.
 processing: 300 batch / 792 batches.
 processing: 301 batch / 792 batches.
 processing: 302 batch / 792 batches.
 processing: 303 batch / 792 batches.
 processing: 304 batch / 792 batches.
 processing: 305 batch / 792 batches.
 processing: 306 batch / 792 batches.
 processing: 307 batch / 792 batches.
 processing: 308 batch / 792 batches.
 processing: 309 batch / 792 batches.
 processing: 310 batch / 792 batches.
 processing: 311 batch / 792 batches.
 processing: 312 batch / 792 batches.
 processing: 313 batch / 792 batches.
 processing: 314 batch / 792 batches.
 processing: 315 batch / 792 batches.
 processing: 316 batch / 792 batches.
 processing: 317 batch / 792 batches.
 processing: 318 batch / 792 batches.
 processing: 319 batch / 792 batches.
 processing: 320 batch / 792 batches.
 processing: 321 batch / 792 batches.
 processing: 322 batch / 792 batches.
 processing: 323 batch / 792 batches.
 processing: 324 batch / 792 batches.
 processing: 325 batch / 792 batches.
 processing: 326 batch / 792 batches.
 processing: 327 batch / 792 batches.
 processing: 328 batch / 792 batches.
 processing: 329 batch / 792 batches.
 processing: 330 batch / 792 batches.
 processing: 331 batch / 792 batches.
 processing: 332 batch / 792 batches.
 processing: 333 batch / 792 batches.
 processing: 334 batch / 792 batches.
 processing: 335 batch / 792 batches.
 processing: 336 batch / 792 batches.
 processing: 337 batch / 792 batches.
 processing: 338 batch / 792 batches.
 processing: 339 batch / 792 batches.
 processing: 340 batch / 792 batches.
 processing: 341 batch / 792 batches.
 processing: 342 batch / 792 batches.
 processing: 343 batch / 792 batches.
 processing: 344 batch / 792 batches.
 processing: 345 batch / 792 batches.
 processing: 346 batch / 792 batches.
 processing: 347 batch / 792 batches.
 processing: 348 batch / 792 batches.
 processing: 349 batch / 792 batches.
 processing: 350 batch / 792 batches.
 processing: 351 batch / 792 batches.
 processing: 352 batch / 792 batches.
 processing: 353 batch / 792 batches.
 processing: 354 batch / 792 batches.
 processing: 355 batch / 792 batches.
 processing: 356 batch / 792 batches.
 processing: 357 batch / 792 batches.
 processing: 358 batch / 792 batches.
 processing: 359 batch / 792 batches.
 processing: 360 batch / 792 batches.
 processing: 361 batch / 792 batches.
 processing: 362 batch / 792 batches.
 processing: 363 batch / 792 batches.
 processing: 364 batch / 792 batches.
 processing: 365 batch / 792 batches.
 processing: 366 batch / 792 batches.
 processing: 367 batch / 792 batches.
 processing: 368 batch / 792 batches.
 processing: 369 batch / 792 batches.
 processing: 370 batch / 792 batches.
 processing: 371 batch / 792 batches.
 processing: 372 batch / 792 batches.
 processing: 373 batch / 792 batches.
 processing: 374 batch / 792 batches.
 processing: 375 batch / 792 batches.
 processing: 376 batch / 792 batches.
 processing: 377 batch / 792 batches.
 processing: 378 batch / 792 batches.
 processing: 379 batch / 792 batches.
 processing: 380 batch / 792 batches.
 processing: 381 batch / 792 batches.
 processing: 382 batch / 792 batches.
 processing: 383 batch / 792 batches.
 processing: 384 batch / 792 batches.
 processing: 385 batch / 792 batches.
 processing: 386 batch / 792 batches.
 processing: 387 batch / 792 batches.
 processing: 388 batch / 792 batches.
 processing: 389 batch / 792 batches.
 processing: 390 batch / 792 batches.
 processing: 391 batch / 792 batches.
 processing: 392 batch / 792 batches.
 processing: 393 batch / 792 batches.
 processing: 394 batch / 792 batches.
 processing: 395 batch / 792 batches.
 processing: 396 batch / 792 batches.
 processing: 397 batch / 792 batches.
 processing: 398 batch / 792 batches.
 processing: 399 batch / 792 batches.
 processing: 400 batch / 792 batches.
 processing: 401 batch / 792 batches.
 processing: 402 batch / 792 batches.
 processing: 403 batch / 792 batches.
 processing: 404 batch / 792 batches.
 processing: 405 batch / 792 batches.
 processing: 406 batch / 792 batches.
 processing: 407 batch / 792 batches.
 processing: 408 batch / 792 batches.
 processing: 409 batch / 792 batches.
 processing: 410 batch / 792 batches.
 processing: 411 batch / 792 batches.
 processing: 412 batch / 792 batches.
 processing: 413 batch / 792 batches.
 processing: 414 batch / 792 batches.
 processing: 415 batch / 792 batches.
 processing: 416 batch / 792 batches.
 processing: 417 batch / 792 batches.
 processing: 418 batch / 792 batches.
 processing: 419 batch / 792 batches.
 processing: 420 batch / 792 batches.
 processing: 421 batch / 792 batches.
 processing: 422 batch / 792 batches.
 processing: 423 batch / 792 batches.
 processing: 424 batch / 792 batches.
 processing: 425 batch / 792 batches.
 processing: 426 batch / 792 batches.
 processing: 427 batch / 792 batches.
 processing: 428 batch / 792 batches.
 processing: 429 batch / 792 batches.
 processing: 430 batch / 792 batches.
 processing: 431 batch / 792 batches.
 processing: 432 batch / 792 batches.
 processing: 433 batch / 792 batches.
 processing: 434 batch / 792 batches.
 processing: 435 batch / 792 batches.
 processing: 436 batch / 792 batches.
 processing: 437 batch / 792 batches.
 processing: 438 batch / 792 batches.
 processing: 439 batch / 792 batches.
 processing: 440 batch / 792 batches.
 processing: 441 batch / 792 batches.
 processing: 442 batch / 792 batches.
 processing: 443 batch / 792 batches.
 processing: 444 batch / 792 batches.
 processing: 445 batch / 792 batches.
 processing: 446 batch / 792 batches.
 processing: 447 batch / 792 batches.
 processing: 448 batch / 792 batches.
 processing: 449 batch / 792 batches.
 processing: 450 batch / 792 batches.
 processing: 451 batch / 792 batches.
 processing: 452 batch / 792 batches.
 processing: 453 batch / 792 batches.
 processing: 454 batch / 792 batches.
 processing: 455 batch / 792 batches.
 processing: 456 batch / 792 batches.
 processing: 457 batch / 792 batches.
 processing: 458 batch / 792 batches.
 processing: 459 batch / 792 batches.
 processing: 460 batch / 792 batches.
 processing: 461 batch / 792 batches.
 processing: 462 batch / 792 batches.
 processing: 463 batch / 792 batches.
 processing: 464 batch / 792 batches.
 processing: 465 batch / 792 batches.
 processing: 466 batch / 792 batches.
 processing: 467 batch / 792 batches.
 processing: 468 batch / 792 batches.
 processing: 469 batch / 792 batches.
 processing: 470 batch / 792 batches.
 processing: 471 batch / 792 batches.
 processing: 472 batch / 792 batches.
 processing: 473 batch / 792 batches.
 processing: 474 batch / 792 batches.
 processing: 475 batch / 792 batches.
 processing: 476 batch / 792 batches.
 processing: 477 batch / 792 batches.
 processing: 478 batch / 792 batches.
 processing: 479 batch / 792 batches.
 processing: 480 batch / 792 batches.
 processing: 481 batch / 792 batches.
 processing: 482 batch / 792 batches.
 processing: 483 batch / 792 batches.
 processing: 484 batch / 792 batches.
 processing: 485 batch / 792 batches.
 processing: 486 batch / 792 batches.
 processing: 487 batch / 792 batches.
 processing: 488 batch / 792 batches.
 processing: 489 batch / 792 batches.
 processing: 490 batch / 792 batches.
 processing: 491 batch / 792 batches.
 processing: 492 batch / 792 batches.
 processing: 493 batch / 792 batches.
 processing: 494 batch / 792 batches.
 processing: 495 batch / 792 batches.
 processing: 496 batch / 792 batches.
 processing: 497 batch / 792 batches.
 processing: 498 batch / 792 batches.
 processing: 499 batch / 792 batches.
 processing: 500 batch / 792 batches.
 processing: 501 batch / 792 batches.
 processing: 502 batch / 792 batches.
 processing: 503 batch / 792 batches.
 processing: 504 batch / 792 batches.
 processing: 505 batch / 792 batches.
 processing: 506 batch / 792 batches.
 processing: 507 batch / 792 batches.
 processing: 508 batch / 792 batches.
 processing: 509 batch / 792 batches.
 processing: 510 batch / 792 batches.
 processing: 511 batch / 792 batches.
 processing: 512 batch / 792 batches.
 processing: 513 batch / 792 batches.
 processing: 514 batch / 792 batches.
 processing: 515 batch / 792 batches.
 processing: 516 batch / 792 batches.
 processing: 517 batch / 792 batches.
 processing: 518 batch / 792 batches.
 processing: 519 batch / 792 batches.
 processing: 520 batch / 792 batches.
 processing: 521 batch / 792 batches.
 processing: 522 batch / 792 batches.
 processing: 523 batch / 792 batches.
 processing: 524 batch / 792 batches.
2018-08-30 22:06:10 epoch 31, step 600, loss: 0.02212, global_step: 24360
 processing: 525 batch / 792 batches.
 processing: 526 batch / 792 batches.
 processing: 527 batch / 792 batches.
 processing: 528 batch / 792 batches.
 processing: 529 batch / 792 batches.
 processing: 530 batch / 792 batches.
 processing: 531 batch / 792 batches.
 processing: 532 batch / 792 batches.
 processing: 533 batch / 792 batches.
 processing: 534 batch / 792 batches.
 processing: 535 batch / 792 batches.
 processing: 536 batch / 792 batches.
 processing: 537 batch / 792 batches.
 processing: 538 batch / 792 batches.
 processing: 539 batch / 792 batches.
 processing: 540 batch / 792 batches.
 processing: 541 batch / 792 batches.
 processing: 542 batch / 792 batches.
 processing: 543 batch / 792 batches.
 processing: 544 batch / 792 batches.
 processing: 545 batch / 792 batches.
 processing: 546 batch / 792 batches.
 processing: 547 batch / 792 batches.
 processing: 548 batch / 792 batches.
 processing: 549 batch / 792 batches.
 processing: 550 batch / 792 batches.
 processing: 551 batch / 792 batches.
 processing: 552 batch / 792 batches.
 processing: 553 batch / 792 batches.
 processing: 554 batch / 792 batches.
 processing: 555 batch / 792 batches.
 processing: 556 batch / 792 batches.
 processing: 557 batch / 792 batches.
 processing: 558 batch / 792 batches.
 processing: 559 batch / 792 batches.
 processing: 560 batch / 792 batches.
 processing: 561 batch / 792 batches.
 processing: 562 batch / 792 batches.
 processing: 563 batch / 792 batches.
 processing: 564 batch / 792 batches.
 processing: 565 batch / 792 batches.
 processing: 566 batch / 792 batches.
 processing: 567 batch / 792 batches.
 processing: 568 batch / 792 batches.
 processing: 569 batch / 792 batches.
 processing: 570 batch / 792 batches.
 processing: 571 batch / 792 batches.
 processing: 572 batch / 792 batches.
 processing: 573 batch / 792 batches.
 processing: 574 batch / 792 batches.
 processing: 575 batch / 792 batches.
 processing: 576 batch / 792 batches.
 processing: 577 batch / 792 batches.
 processing: 578 batch / 792 batches.
 processing: 579 batch / 792 batches.
 processing: 580 batch / 792 batches.
 processing: 581 batch / 792 batches.
 processing: 582 batch / 792 batches.
 processing: 583 batch / 792 batches.
 processing: 584 batch / 792 batches.
 processing: 585 batch / 792 batches.
 processing: 586 batch / 792 batches.
 processing: 587 batch / 792 batches.
 processing: 588 batch / 792 batches.
 processing: 589 batch / 792 batches.
 processing: 590 batch / 792 batches.
 processing: 591 batch / 792 batches.
 processing: 592 batch / 792 batches.
 processing: 593 batch / 792 batches.
 processing: 594 batch / 792 batches.
 processing: 595 batch / 792 batches.
 processing: 596 batch / 792 batches.
 processing: 597 batch / 792 batches.
 processing: 598 batch / 792 batches.
 processing: 599 batch / 792 batches.
 processing: 600 batch / 792 batches.
 processing: 601 batch / 792 batches.
 processing: 602 batch / 792 batches.
 processing: 603 batch / 792 batches.
 processing: 604 batch / 792 batches.
 processing: 605 batch / 792 batches.
 processing: 606 batch / 792 batches.
 processing: 607 batch / 792 batches.
 processing: 608 batch / 792 batches.
 processing: 609 batch / 792 batches.
 processing: 610 batch / 792 batches.
 processing: 611 batch / 792 batches.
 processing: 612 batch / 792 batches.
 processing: 613 batch / 792 batches.
 processing: 614 batch / 792 batches.
 processing: 615 batch / 792 batches.
 processing: 616 batch / 792 batches.
 processing: 617 batch / 792 batches.
 processing: 618 batch / 792 batches.
 processing: 619 batch / 792 batches.
 processing: 620 batch / 792 batches.
 processing: 621 batch / 792 batches.
 processing: 622 batch / 792 batches.
 processing: 623 batch / 792 batches.
 processing: 624 batch / 792 batches.
 processing: 625 batch / 792 batches.
 processing: 626 batch / 792 batches.
 processing: 627 batch / 792 batches.
 processing: 628 batch / 792 batches.
 processing: 629 batch / 792 batches.
 processing: 630 batch / 792 batches.
 processing: 631 batch / 792 batches.
 processing: 632 batch / 792 batches.
 processing: 633 batch / 792 batches.
 processing: 634 batch / 792 batches.
 processing: 635 batch / 792 batches.
 processing: 636 batch / 792 batches.
 processing: 637 batch / 792 batches.
 processing: 638 batch / 792 batches.
 processing: 639 batch / 792 batches.
 processing: 640 batch / 792 batches.
 processing: 641 batch / 792 batches.
 processing: 642 batch / 792 batches.
 processing: 643 batch / 792 batches.
 processing: 644 batch / 792 batches.
 processing: 645 batch / 792 batches.
 processing: 646 batch / 792 batches.
 processing: 647 batch / 792 batches.
 processing: 648 batch / 792 batches.
 processing: 649 batch / 792 batches.
 processing: 650 batch / 792 batches.
 processing: 651 batch / 792 batches.
 processing: 652 batch / 792 batches.
 processing: 653 batch / 792 batches.
 processing: 654 batch / 792 batches.
 processing: 655 batch / 792 batches.
 processing: 656 batch / 792 batches.
 processing: 657 batch / 792 batches.
 processing: 658 batch / 792 batches.
 processing: 659 batch / 792 batches.
 processing: 660 batch / 792 batches.
 processing: 661 batch / 792 batches.
 processing: 662 batch / 792 batches.
 processing: 663 batch / 792 batches.
 processing: 664 batch / 792 batches.
 processing: 665 batch / 792 batches.
 processing: 666 batch / 792 batches.
 processing: 667 batch / 792 batches.
 processing: 668 batch / 792 batches.
 processing: 669 batch / 792 batches.
 processing: 670 batch / 792 batches.
 processing: 671 batch / 792 batches.
 processing: 672 batch / 792 batches.
 processing: 673 batch / 792 batches.
 processing: 674 batch / 792 batches.
 processing: 675 batch / 792 batches.
 processing: 676 batch / 792 batches.
 processing: 677 batch / 792 batches.
 processing: 678 batch / 792 batches.
 processing: 679 batch / 792 batches.
 processing: 680 batch / 792 batches.
 processing: 681 batch / 792 batches.
 processing: 682 batch / 792 batches.
 processing: 683 batch / 792 batches.
 processing: 684 batch / 792 batches.
 processing: 685 batch / 792 batches.
 processing: 686 batch / 792 batches.
 processing: 687 batch / 792 batches.
 processing: 688 batch / 792 batches.
 processing: 689 batch / 792 batches.
 processing: 690 batch / 792 batches.
 processing: 691 batch / 792 batches.
 processing: 692 batch / 792 batches.
 processing: 693 batch / 792 batches.
 processing: 694 batch / 792 batches.
 processing: 695 batch / 792 batches.
 processing: 696 batch / 792 batches.
 processing: 697 batch / 792 batches.
 processing: 698 batch / 792 batches.
 processing: 699 batch / 792 batches.
 processing: 700 batch / 792 batches.
 processing: 701 batch / 792 batches.
 processing: 702 batch / 792 batches.
 processing: 703 batch / 792 batches.
 processing: 704 batch / 792 batches.
 processing: 705 batch / 792 batches.
 processing: 706 batch / 792 batches.
 processing: 707 batch / 792 batches.
 processing: 708 batch / 792 batches.
 processing: 709 batch / 792 batches.
 processing: 710 batch / 792 batches.
 processing: 711 batch / 792 batches.
 processing: 712 batch / 792 batches.
 processing: 713 batch / 792 batches.
 processing: 714 batch / 792 batches.
 processing: 715 batch / 792 batches.
 processing: 716 batch / 792 batches.
 processing: 717 batch / 792 batches.
 processing: 718 batch / 792 batches.
 processing: 719 batch / 792 batches.
 processing: 720 batch / 792 batches.
 processing: 721 batch / 792 batches.
 processing: 722 batch / 792 batches.
 processing: 723 batch / 792 batches.
 processing: 724 batch / 792 batches.
 processing: 725 batch / 792 batches.
 processing: 726 batch / 792 batches.
 processing: 727 batch / 792 batches.
 processing: 728 batch / 792 batches.
 processing: 729 batch / 792 batches.
 processing: 730 batch / 792 batches.
 processing: 731 batch / 792 batches.
 processing: 732 batch / 792 batches.
 processing: 733 batch / 792 batches.
 processing: 734 batch / 792 batches.
 processing: 735 batch / 792 batches.
 processing: 736 batch / 792 batches.
 processing: 737 batch / 792 batches.
 processing: 738 batch / 792 batches.
 processing: 739 batch / 792 batches.
 processing: 740 batch / 792 batches.
2018-08-30 22:06:10 epoch 31, step 792, loss: 0.02697, global_step: 24552
===========validation / test===========
processed 177232 tokens with 1331 phrases; found: 1336 phrases; correct: 1098.
accuracy:  99.13%; precision:  82.19%; recall:  82.49%; FB1:  82.34
COM: precision:  82.19%; recall:  82.49%; FB1:  82.34  1336
2018-08-30 22:19:11 epoch 32, step 1, loss: 0.02011, global_step: 24553
 processing: 741 batch / 792 batches.
 processing: 742 batch / 792 batches.
 processing: 743 batch / 792 batches.
 processing: 744 batch / 792 batches.
 processing: 745 batch / 792 batches.
 processing: 746 batch / 792 batches.
 processing: 747 batch / 792 batches.
 processing: 748 batch / 792 batches.
 processing: 749 batch / 792 batches.
 processing: 750 batch / 792 batches.
 processing: 751 batch / 792 batches.
 processing: 752 batch / 792 batches.
 processing: 753 batch / 792 batches.
 processing: 754 batch / 792 batches.
 processing: 755 batch / 792 batches.
 processing: 756 batch / 792 batches.
 processing: 757 batch / 792 batches.
 processing: 758 batch / 792 batches.
 processing: 759 batch / 792 batches.
 processing: 760 batch / 792 batches.
 processing: 761 batch / 792 batches.
 processing: 762 batch / 792 batches.
 processing: 763 batch / 792 batches.
 processing: 764 batch / 792 batches.
 processing: 765 batch / 792 batches.
 processing: 766 batch / 792 batches.
 processing: 767 batch / 792 batches.
 processing: 768 batch / 792 batches.
 processing: 769 batch / 792 batches.
 processing: 770 batch / 792 batches.
 processing: 771 batch / 792 batches.
 processing: 772 batch / 792 batches.
 processing: 773 batch / 792 batches.
 processing: 774 batch / 792 batches.
 processing: 775 batch / 792 batches.
 processing: 776 batch / 792 batches.
 processing: 777 batch / 792 batches.
 processing: 778 batch / 792 batches.
 processing: 779 batch / 792 batches.
 processing: 780 batch / 792 batches.
 processing: 781 batch / 792 batches.
 processing: 782 batch / 792 batches.
 processing: 783 batch / 792 batches.
 processing: 784 batch / 792 batches.
 processing: 785 batch / 792 batches.
 processing: 786 batch / 792 batches.
 processing: 787 batch / 792 batches.
 processing: 788 batch / 792 batches.
 processing: 789 batch / 792 batches.
 processing: 790 batch / 792 batches.
 processing: 791 batch / 792 batches.
 processing: 792 batch / 792 batches.
 processing: 1 batch / 792 batches.
 processing: 2 batch / 792 batches.
 processing: 3 batch / 792 batches.
 processing: 4 batch / 792 batches.
 processing: 5 batch / 792 batches.
 processing: 6 batch / 792 batches.
 processing: 7 batch / 792 batches.
 processing: 8 batch / 792 batches.
 processing: 9 batch / 792 batches.
 processing: 10 batch / 792 batches.
 processing: 11 batch / 792 batches.
